user_id,date,merchant,category,amount,type,day_of_week,month,transaction_id
USR001,2026-02-18,McDonald's,food,551.35,debit,Wednesday,2,TXN000225
USR001,2026-02-18,Reliance Fresh,groceries,381.18,debit,Wednesday,2,TXN000226
USR001,2026-02-19,McDonald's,food,826.71,debit,Thursday,2,TXN000227
USR001,2026-02-19,Practo,healthcare,3114.18,debit,Thursday,2,TXN000228
USR001,2026-02-19,Jio,utilities,625.61,debit,Thursday,2,TXN000229
USR001,2026-02-19,Unacademy,education,4227.7,debit,Thursday,2,TXN000230
USR001,2026-02-20,DMart,groceries,1443.05,debit,Friday,2,TXN000231
USR001,2026-02-20,Spotify,entertainment,1125.3,debit,Friday,2,TXN000232
USR001,2026-02-20,Blinkit,groceries,1508.86,debit,Friday,2,TXN000233
USR001,2026-02-21,Airtel,utilities,1304.31,debit,Saturday,2,TXN000234
USR001,2026-02-21,1mg,healthcare,1065.03,debit,Saturday,2,TXN000235
USR001,2026-02-21,Rapido,transport,581.41,debit,Saturday,2,TXN000236
USR001,2026-02-22,Namma Metro,transport,459.87,debit,Sunday,2,TXN000237
USR001,2026-02-22,McDonald's,food,873.16,debit,Sunday,2,TXN000238
USR001,2026-02-23,Jio,utilities,1387.77,debit,Monday,2,TXN000239
USR001,2026-02-23,McDonald's,food,559.34,debit,Monday,2,TXN000240
USR001,2026-02-24,Myntra,shopping,6309.6,debit,Tuesday,2,TXN000241
USR001,2026-02-24,Ola,transport,551.7,debit,Tuesday,2,TXN000242
USR001,2026-02-25,Netflix,entertainment,526.11,debit,Wednesday,2,TXN000243
USR001,2026-02-25,Namma Metro,transport,163.84,debit,Wednesday,2,TXN000244
USR001,2026-02-25,Indian Oil,transport,288.58,debit,Wednesday,2,TXN000245
USR001,2026-02-25,Zomato,food,423.68,debit,Wednesday,2,TXN000246
USR001,2026-02-25,PVR Cinemas,entertainment,1339.58,debit,Wednesday,2,TXN000247
USR001,2026-02-26,Spotify,entertainment,430.56,debit,Thursday,2,TXN000248
USR001,2026-02-26,McDonald's,food,526.46,debit,Thursday,2,TXN000249
USR001,2026-02-26,Amazon,shopping,887.34,debit,Thursday,2,TXN000250
USR001,2026-02-26,Swiggy,food,858.19,debit,Thursday,2,TXN000251
USR001,2026-02-26,Indian Oil,transport,407.78,debit,Thursday,2,TXN000252
USR001,2026-02-27,Zomato,food,890.83,debit,Friday,2,TXN000253
USR001,2026-02-27,Uber,transport,69.11,debit,Friday,2,TXN000254
USR001,2026-02-28,Jio,utilities,1992.75,debit,Saturday,2,TXN000255
USR001,2026-02-28,Zomato,food,783.89,debit,Saturday,2,TXN000256
USR001,2026-02-28,BESCOM,utilities,1396.52,debit,Saturday,2,TXN000257
USR001,2026-03-01,Freelance Payment,salary,84657.92,credit,Sunday,3,TXN000258
USR001,2026-03-01,Swiggy,food,345.49,debit,Sunday,3,TXN000259
USR001,2026-03-01,BESCOM,utilities,404.22,debit,Sunday,3,TXN000260
USR001,2026-03-01,McDonald's,food,691.45,debit,Sunday,3,TXN000261
USR001,2026-03-02,Indian Oil,transport,380.61,debit,Monday,3,TXN000262
USR001,2026-03-02,Swiggy,food,327.34,debit,Monday,3,TXN000263
USR001,2026-03-03,Unacademy,education,2844.5,debit,Tuesday,3,TXN000264
USR001,2026-03-03,Apollo Pharmacy,healthcare,3643.32,debit,Tuesday,3,TXN000265
USR001,2026-03-04,DMart,groceries,2328.92,debit,Wednesday,3,TXN000266
USR001,2026-03-04,Swiggy,food,452.05,debit,Wednesday,3,TXN000267
USR001,2026-03-04,Subway,food,730.34,debit,Wednesday,3,TXN000268
USR001,2026-03-04,Blinkit,groceries,2708.39,debit,Wednesday,3,TXN000269
USR001,2026-03-05,PG Rent,rent,15676.43,debit,Thursday,3,TXN000270
USR001,2026-03-05,Rapido,transport,445.88,debit,Thursday,3,TXN000271
USR001,2026-03-05,Airtel,utilities,1696.26,debit,Thursday,3,TXN000272
USR001,2026-03-05,Ola,transport,421.49,debit,Thursday,3,TXN000273
USR001,2026-03-06,KFC,food,685.81,debit,Friday,3,TXN000274
USR001,2026-03-06,KFC,food,129.18,debit,Friday,3,TXN000275
USR001,2026-03-07,Amazon,shopping,4402.49,debit,Saturday,3,TXN000276
USR001,2026-03-07,Rapido,transport,581.99,debit,Saturday,3,TXN000277
USR001,2026-03-07,Medplus,healthcare,459.22,debit,Saturday,3,TXN000278
USR001,2026-03-07,Netflix,entertainment,1019.43,debit,Saturday,3,TXN000279
USR001,2026-03-08,Apollo Pharmacy,healthcare,3238.52,debit,Sunday,3,TXN000280
USR001,2026-03-08,Rapido,transport,377.13,debit,Sunday,3,TXN000281
USR001,2026-03-08,Jio,utilities,169.49,debit,Sunday,3,TXN000282
USR001,2026-03-08,Blinkit,groceries,3709.69,debit,Sunday,3,TXN000283
USR001,2026-03-09,Blinkit,groceries,2642.74,debit,Monday,3,TXN000284
USR001,2026-03-09,Uber,transport,244.43,debit,Monday,3,TXN000285
USR001,2026-03-09,KFC,food,383.44,debit,Monday,3,TXN000286
USR001,2026-03-10,FD Deposit,savings,3104.44,debit,Tuesday,3,TXN000287
USR001,2026-03-10,Dominos,food,120.81,debit,Tuesday,3,TXN000288
USR001,2026-03-10,BWSSB,utilities,1688.65,debit,Tuesday,3,TXN000289
USR001,2026-03-11,Subway,food,636.36,debit,Wednesday,3,TXN000290
USR001,2026-03-11,LPG Booking,utilities,840.21,debit,Wednesday,3,TXN000291
USR001,2026-03-11,Zomato,food,124.92,debit,Wednesday,3,TXN000292
USR001,2026-03-11,Rapido,transport,467.39,debit,Wednesday,3,TXN000293
USR001,2026-03-11,Zomato,food,2439.25,debit,Wednesday,3,TXN000294
USR001,2026-03-12,Ola,transport,505.01,debit,Thursday,3,TXN000295
USR001,2026-03-12,Ajio,shopping,4151.59,debit,Thursday,3,TXN000296
USR001,2026-03-12,DMart,groceries,369.34,debit,Thursday,3,TXN000297
USR001,2026-03-13,Reliance Fresh,groceries,1501.64,debit,Friday,3,TXN000298
USR001,2026-03-13,Amazon,shopping,8370.65,debit,Friday,3,TXN000299
USR001,2026-03-13,Namma Metro,transport,278.93,debit,Friday,3,TXN000300
USR001,2026-03-13,Dominos,food,562.87,debit,Friday,3,TXN000301
USR001,2026-03-13,Zomato,food,793.83,debit,Friday,3,TXN000302
USR001,2026-03-14,Jio,utilities,565.37,debit,Saturday,3,TXN000303
USR001,2026-03-14,Zomato,food,676.45,debit,Saturday,3,TXN000304
USR001,2026-03-14,Blinkit,groceries,1174.19,debit,Saturday,3,TXN000305
USR001,2026-03-14,BigBasket,groceries,941.95,debit,Saturday,3,TXN000306
USR001,2026-03-15,Unacademy,education,3600.55,debit,Sunday,3,TXN000307
USR001,2026-03-15,DMart,groceries,3719.37,debit,Sunday,3,TXN000308
USR001,2026-03-15,Uber,transport,522.62,debit,Sunday,3,TXN000309
USR001,2026-03-16,Dominos,food,496.02,debit,Monday,3,TXN000310
USR001,2026-03-16,Rapido,transport,51.44,debit,Monday,3,TXN000311
USR001,2026-03-16,Ola,transport,73.74,debit,Monday,3,TXN000312
USR001,2026-03-16,Dominos,food,584.31,debit,Monday,3,TXN000313
USR001,2026-03-16,Subway,food,555.87,debit,Monday,3,TXN000314
USR001,2026-03-17,Namma Metro,transport,401.55,debit,Tuesday,3,TXN000315
USR001,2026-03-17,BWSSB,utilities,1303.28,debit,Tuesday,3,TXN000316
USR001,2026-03-18,Airtel,utilities,2457.73,debit,Wednesday,3,TXN000317
USR001,2026-03-18,1mg,healthcare,204.61,debit,Wednesday,3,TXN000318
USR001,2026-03-19,Ola,transport,471.44,debit,Thursday,3,TXN000319
USR001,2026-03-19,Netflix,entertainment,1204.92,debit,Thursday,3,TXN000320
USR001,2026-03-19,Namma Metro,transport,217.92,debit,Thursday,3,TXN000321
USR001,2026-03-20,Subway,food,203.31,debit,Friday,3,TXN000322
USR001,2026-03-20,1mg,healthcare,608.64,debit,Friday,3,TXN000323
USR001,2026-03-20,Udemy,education,1209.23,debit,Friday,3,TXN000324
USR001,2026-03-20,DMart,groceries,1445.45,debit,Friday,3,TXN000325
USR001,2026-03-21,Ajio,shopping,6948.52,debit,Saturday,3,TXN000326
USR001,2026-03-21,Airtel,utilities,6912.75,debit,Saturday,3,TXN000327
USR001,2026-03-21,Flipkart,shopping,3614.8,debit,Saturday,3,TXN000328
USR001,2026-03-22,Unacademy,education,4834.66,debit,Sunday,3,TXN000329
USR001,2026-03-22,Swiggy,food,764.8,debit,Sunday,3,TXN000330
USR001,2026-03-22,KFC,food,622.78,debit,Sunday,3,TXN000331
USR001,2026-03-23,Blinkit,groceries,2863.53,debit,Monday,3,TXN000332
USR001,2026-03-23,McDonald's,food,671.37,debit,Monday,3,TXN000333
USR001,2026-03-23,Dominos,food,634.62,debit,Monday,3,TXN000334
USR001,2026-03-24,Airtel,utilities,2417.43,debit,Tuesday,3,TXN000335
USR001,2026-03-24,BWSSB,utilities,982.82,debit,Tuesday,3,TXN000336
USR001,2026-03-24,Dominos,food,458.58,debit,Tuesday,3,TXN000337
USR001,2026-03-24,Zomato,food,492.38,debit,Tuesday,3,TXN000338
USR001,2026-03-25,LPG Booking,utilities,1638.83,debit,Wednesday,3,TXN000339
USR001,2026-03-25,KFC,food,846.12,debit,Wednesday,3,TXN000340
USR001,2026-03-25,Zomato,food,777.96,debit,Wednesday,3,TXN000341
USR001,2026-03-26,Rapido,transport,548.99,debit,Thursday,3,TXN000342
USR001,2026-03-26,Reliance Fresh,groceries,3742.75,debit,Thursday,3,TXN000343
USR001,2026-03-26,Apollo Pharmacy,healthcare,2032.93,debit,Thursday,3,TXN000344
USR001,2026-03-26,Swiggy,food,387.43,debit,Thursday,3,TXN000345
USR001,2026-03-27,BWSSB,utilities,1770.57,debit,Friday,3,TXN000346
